Q000001	0	C002969_cs_000	1
Q000001	0	C002969_cs_001	1
Q000001	0	C002969_cs_002	1
Q000001	0	C002969_cs_003	1
Q000001	0	C002969_cs_004	1
Q000002	0	C002969_cs_000	1
Q000002	0	C002969_cs_001	1
Q000002	0	C002969_cs_002	1
Q000002	0	C002969_cs_003	1
Q000002	0	C002969_cs_004	1
Q000003	0	C000010_cs_000	1
Q000004	0	C000010_cs_000	1
Q000005	0	C000010_cs_000	1
Q000006	0	C002008_cs_000	1
Q000006	0	C002008_cs_001	1
Q000006	0	C002008_cs_002	1
Q000007	0	C000015_cs_000	1
Q000008	0	C000015_cs_000	1
Q000009	0	C000015_cs_000	1
Q000010	0	C003331_cs_000	1
Q000010	0	C003331_cs_001	1
Q000010	0	C003331_cs_002	1
Q000011	0	C000019_cs_000	1
Q000012	0	C000019_cs_000	1
Q000013	0	C000019_cs_000	1
Q000014	0	C000019_cs_000	1
Q000015	0	C001216_cs_000	1
Q000015	0	C001216_cs_001	1
Q000015	0	C001216_cs_002	1
Q000016	0	C001216_cs_000	1
Q000016	0	C001216_cs_001	1
Q000016	0	C001216_cs_002	1
Q000017	0	C001216_cs_000	1
Q000017	0	C001216_cs_001	1
Q000017	0	C001216_cs_002	1
Q000018	0	C001216_cs_000	1
Q000018	0	C001216_cs_001	1
Q000018	0	C001216_cs_002	1
Q000019	0	C003447_cs_000	1
Q000019	0	C003447_cs_001	1
Q000019	0	C003447_cs_002	1
Q000019	0	C003447_cs_003	1
Q000019	0	C003447_cs_004	1
Q000019	0	C003447_cs_005	1
Q000019	0	C003447_cs_006	1
Q000019	0	C003447_cs_007	1
Q000019	0	C003447_cs_008	1
Q000019	0	C003447_cs_009	1
Q000019	0	C003447_cs_010	1
Q000020	0	C003447_cs_000	1
Q000020	0	C003447_cs_001	1
Q000020	0	C003447_cs_002	1
Q000020	0	C003447_cs_003	1
Q000020	0	C003447_cs_004	1
Q000020	0	C003447_cs_005	1
Q000020	0	C003447_cs_006	1
Q000020	0	C003447_cs_007	1
Q000020	0	C003447_cs_008	1
Q000020	0	C003447_cs_009	1
Q000020	0	C003447_cs_010	1
Q000021	0	C003447_cs_000	1
Q000021	0	C003447_cs_001	1
Q000021	0	C003447_cs_002	1
Q000021	0	C003447_cs_003	1
Q000021	0	C003447_cs_004	1
Q000021	0	C003447_cs_005	1
Q000021	0	C003447_cs_006	1
Q000021	0	C003447_cs_007	1
Q000021	0	C003447_cs_008	1
Q000021	0	C003447_cs_009	1
Q000021	0	C003447_cs_010	1
Q000022	0	C003447_cs_000	1
Q000022	0	C003447_cs_001	1
Q000022	0	C003447_cs_002	1
Q000022	0	C003447_cs_003	1
Q000022	0	C003447_cs_004	1
Q000022	0	C003447_cs_005	1
Q000022	0	C003447_cs_006	1
Q000022	0	C003447_cs_007	1
Q000022	0	C003447_cs_008	1
Q000022	0	C003447_cs_009	1
Q000022	0	C003447_cs_010	1
Q000023	0	C001346_cs_000	1
Q000024	0	C001868_cs_000	1
Q000025	0	C001101_cs_000	1
Q000025	0	C001101_cs_001	1
Q000025	0	C001101_cs_002	1
Q000025	0	C001101_cs_003	1
Q000025	0	C001101_cs_004	1
Q000025	0	C001101_cs_005	1
Q000025	0	C001101_cs_006	1
Q000026	0	C000025_cs_000	1
Q000027	0	C001167_cs_000	1
Q000027	0	C001167_cs_001	1
Q000027	0	C001167_cs_002	1
Q000027	0	C001167_cs_003	1
Q000027	0	C001167_cs_004	1
Q000027	0	C001167_cs_005	1
Q000027	0	C001167_cs_006	1
Q000028	0	C000027_cs_000	1
Q000029	0	C003216_cs_000	1
Q000030	0	C000027_cs_000	1
Q000031	0	C001558_cs_000	1
Q000031	0	C001558_cs_001	1
Q000031	0	C001558_cs_002	1
Q000031	0	C001558_cs_003	1
Q000031	0	C001558_cs_004	1
Q000031	0	C001558_cs_005	1
Q000031	0	C001558_cs_006	1
Q000031	0	C001558_cs_007	1
Q000031	0	C001558_cs_008	1
Q000031	0	C001558_cs_009	1
Q000031	0	C001558_cs_010	1
Q000031	0	C001558_cs_011	1
Q000031	0	C001558_cs_012	1
Q000032	0	C001911_cs_000	1
Q000032	0	C001911_cs_001	1
Q000032	0	C001911_cs_002	1
Q000032	0	C001911_cs_003	1
Q000032	0	C001911_cs_004	1
Q000032	0	C001911_cs_005	1
Q000032	0	C001911_cs_006	1
Q000033	0	C002009_cs_000	1
Q000033	0	C002009_cs_001	1
Q000033	0	C002009_cs_002	1
Q000034	0	C002009_cs_000	1
Q000034	0	C002009_cs_001	1
Q000034	0	C002009_cs_002	1
Q000035	0	C002009_cs_000	1
Q000035	0	C002009_cs_001	1
Q000035	0	C002009_cs_002	1
Q000036	0	C002009_cs_000	1
Q000036	0	C002009_cs_001	1
Q000036	0	C002009_cs_002	1
Q000037	0	C000032_cs_000	1
Q000038	0	C000032_cs_000	1
Q000039	0	C000032_cs_000	1
Q000040	0	C000033_cs_000	1
Q000041	0	C001819_cs_000	1
Q000041	0	C001819_cs_001	1
Q000041	0	C001819_cs_002	1
Q000041	0	C001819_cs_003	1
Q000041	0	C001819_cs_004	1
