Q000001	0	C000015_hu_000	1
Q000002	0	C000017_hu_000	1
Q000003	0	C003363_hu_000	1
Q000003	0	C003363_hu_001	1
Q000003	0	C003363_hu_002	1
Q000003	0	C003363_hu_003	1
Q000003	0	C003363_hu_004	1
Q000003	0	C003363_hu_005	1
Q000003	0	C003363_hu_006	1
Q000003	0	C003363_hu_007	1
Q000003	0	C003363_hu_008	1
Q000003	0	C003363_hu_009	1
Q000003	0	C003363_hu_010	1
Q000003	0	C003363_hu_011	1
Q000003	0	C003363_hu_012	1
Q000003	0	C003363_hu_013	1
Q000003	0	C003363_hu_014	1
Q000003	0	C003363_hu_015	1
Q000003	0	C003363_hu_016	1
Q000003	0	C003363_hu_017	1
Q000003	0	C003363_hu_018	1
Q000003	0	C003363_hu_019	1
Q000003	0	C003363_hu_020	1
Q000004	0	C001442_hu_000	1
Q000004	0	C001442_hu_001	1
Q000004	0	C001442_hu_002	1
Q000005	0	C000035_hu_000	1
Q000006	0	C000037_hu_000	1
Q000007	0	C000038_hu_000	1
Q000008	0	C000040_hu_000	1
Q000009	0	C000047_hu_000	1
Q000010	0	C002912_hu_000	1
Q000010	0	C002912_hu_001	1
Q000010	0	C002912_hu_002	1
Q000010	0	C002912_hu_003	1
Q000010	0	C002912_hu_004	1
Q000010	0	C002912_hu_005	1
Q000010	0	C002912_hu_006	1
Q000011	0	C000044_hu_000	1
Q000012	0	C001498_hu_000	1
Q000012	0	C001498_hu_001	1
Q000012	0	C001498_hu_002	1
Q000012	0	C001498_hu_003	1
Q000013	0	C000046_hu_000	1
Q000014	0	C001621_hu_000	1
Q000014	0	C001621_hu_001	1
Q000014	0	C001621_hu_002	1
Q000014	0	C001621_hu_003	1
Q000015	0	C000052_hu_000	1
Q000016	0	C000054_hu_000	1
Q000017	0	C000056_hu_000	1
Q000018	0	C000023_hu_000	1
Q000019	0	C000029_hu_000	1
Q000020	0	C000027_hu_000	1
Q000021	0	C000028_hu_000	1
Q000022	0	C000025_hu_000	1
Q000023	0	C000672_hu_000	1
Q000023	0	C000672_hu_001	1
Q000023	0	C000672_hu_002	1
Q000023	0	C000672_hu_003	1
Q000023	0	C000672_hu_004	1
Q000023	0	C000672_hu_005	1
Q000023	0	C000672_hu_006	1
Q000023	0	C000672_hu_007	1
