Mapping project name,ESCO - Austria Occupations,,,,,,,
Mapping project author,Employment Service of Austria,,,,,,,
Mapping project version,V2.0,,,,,,,
Mapping project version date,2022-04-29,,,,,,,
Classification 1 Name,ESCO,,,,,,,
Classification 1 Concept type,occupation,,,,,,,
Classification 1 Version,1.1,,,,,,,
Classification 1 Language,de,,,,,,,
Classification 1 Landing page,https://ec.europa.eu/esco/portal/occupation?resetLanguage=true&newLanguage=de,,,,,,,
Classification 2 Name,AMS Berufssystematik (6-Steller),,,,,,,
Classification 2 Concept type,occupation,,,,,,,
Classification 2 Version,V2.0.5.0,,,,,,,
Classification 2 Language,de,,,,,,,
Classification 2 Landing page,https://bis.ams.or.at/bis/index.php,,,,,,,
,,,,,,,,
,,,,,,,,
Classification 1 URI,Classification 1 ID,Classification 1 PrefLabel,Classification 1 URL,Classification 2 URI,Classification 2 ID,Classification 2 PrefLabel,Classification 2 URL,Mapping relation
http://data.europa.eu/esco/occupation/2171a849-4065-411c-8390-835b7782ed8b,5152.1,Pensionsleiter/Pensionsleiterin,,,024115,Facharbeiter/in ländliches Betriebs- und Haushaltsmanagement,,skos:narrowMatch
http://data.europa.eu/esco/occupation/dc97adbe-f807-4ad8-8f3c-c24b3416cdef,1221.5,Manager für digitales Marketing/Managerin für digitales Marketing,,,760126,Marketing-Manager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/6ce3c372-408b-4c46-86d8-ad6b9255d686,1221.6,Tourismusmanager/Tourismusmanagerin,,,460507,Tourismusmanager/in,,skos:exactMatch
http://data.europa.eu/esco/occupation/2171a849-4065-411c-8390-835b7782ed8b,5152.1,Pensionsleiter/Pensionsleiterin,,,024180,Facharbeiter/in ländliches Betriebs- und Haushaltsmanagement,,skos:narrowMatch
http://data.europa.eu/esco/occupation/4552095e-3396-4831-86ad-4fc34ec39a19,6130.1,landwirtschaftlicher Betriebsleiter/landwirtschaftliche Betriebsleiterin,,,024182,Facharbeiter/in Landwirtschaft,,skos:narrowMatch
http://data.europa.eu/esco/occupation/bea705fe-06ac-4147-b8e0-6e8ac1208d8f,9333.8,Lagerarbeiter/Lagerarbeiterin,,,024183,Facharbeiter/in landwirtschaftliche Lagerhaltung,,skos:broadMatch
http://data.europa.eu/esco/occupation/4552095e-3396-4831-86ad-4fc34ec39a19,6130.1,landwirtschaftlicher Betriebsleiter/landwirtschaftliche Betriebsleiterin,,,024184,Facharbeiter/in Biomasseprod./landw. Bioenergiegewinnung,,skos:broadMatch
http://data.europa.eu/esco/occupation/e5e3ea36-4ed9-4c57-987c-9974385551a8,9211.2,Weinbaugehilfe/Weinbaugehilfin,,,024301,Weingartenarbeiter/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/e5e3ea36-4ed9-4c57-987c-9974385551a8,9211.2,Weinbaugehilfe/Weinbaugehilfin,,,024302,Weinlesehelfer/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/e5e3ea36-4ed9-4c57-987c-9974385551a8,9211.2,Weinbaugehilfe/Weinbaugehilfin,,,024303,Weinbaugehilf(e)in,,skos:exactMatch
http://data.europa.eu/esco/occupation/c56295bb-ef33-4ccd-a929-59e3dd73f876,6112.4,Kellermeister/Kellermeisterin,,,024304,Facharbeiter/in Weinbau und Kellerwirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/c56295bb-ef33-4ccd-a929-59e3dd73f876,6112.4,Kellermeister/Kellermeisterin,,,024380,Facharbeiter/in Weinbau und Kellerwirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/699057b7-7aeb-4b5c-bb90-01d935ff32c1,8341.1,Forstmaschinenführer/Forstmaschinenführerin,,,024701,Traktorführer/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/699057b7-7aeb-4b5c-bb90-01d935ff32c1,8341.1,Forstmaschinenführer/Forstmaschinenführerin,,,024702,Mähdrescherführer/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/73856e9e-eca2-44c2-bb3c-aaedf4b25979,1223.1.1,Versicherungsmanager/Versicherungsmanagerin,,,781115,Versicherungsberater/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/73ceb2f9-18e3-4cfe-9c06-e9fb31ece440,1223.2,Forschungs- und Entwicklungsleiter/Forschungs- und Entwicklungsleiterin,,,645114,Forschungs- und Entwicklungstechniker/in (DI),,skos:broadMatch
http://data.europa.eu/esco/occupation/1488589a-7b83-471d-b094-492f5616f4e0,1223.2.1,Produktentwicklungsmanager/Produktentwicklungsmanagerin,,,760129,Produktmanager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/01bcac9f-7881-4664-bd63-dea700e3b117,1223.2.1.1,Bekleidungsentwickler/Bekleidungsentwicklerin,,,760129,Produktmanager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/ef6020f9-11b4-4d1a-96e0-903331594121,1223.2.1.2,Entwickler von Fußbekleidung/Entwicklerin von Fußbekleidung,,,760129,Produktmanager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/62001bb7-4611-4b61-903e-d98589c0821a,1223.2.1.3,Spieleentwickler/Spieleentwicklerin,,,760129,Produktmanager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/ada3fc30-c205-4279-90b8-ed5c7c467626,1223.2.1.4,Leiter Lederwarenentwicklung/Leiterin Lederwarenentwicklung,,,760129,Produktmanager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/b4ff30f8-073b-4dd8-9128-ecf9d0ff87ba,6121.1,Viehzüchter/Viehzüchterin,,,025101,Melker/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/9db7d74c-b46d-45c0-b611-6bcb7456ecc6,1223.2.2.1,IT-Innovationsmanager/IT-Innovationsmanagerin,,,760129,Produktmanager/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/f04eaeff-52f5-4d52-93ad-6f846884827f,1311.1,Forstwirt/Forstwirtin,,,050502,Forstwirt/in (Ing),,skos:exactMatch
http://data.europa.eu/esco/occupation/4fe4b1f1-e84d-4056-b062-83d5a64fc571,1312.1,Führungskraft für die Ernte aquatischer Organismen,,,067101,Fischaufseher/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/a5826284-14fb-4866-b9be-69ce69db1b71,1312.2,Führungskraft für die Zucht aquatischer Organismen,,,067101,Fischaufseher/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/5945cba8-19a4-4632-8a8f-4186e2bad1a3,1312.3,Führungskraft in der Aquakulturproduktion,,,067101,Fischaufseher/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/caa75a5b-b32f-4d57-bffa-03dbb91058cf,1321.1,Rohkaffeekoordinator/Rohkaffeekoordinatorin,,,375103,Kaffeeröster/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/6426ada1-4d8c-4612-99e3-91bc569805ee,1321.2,Führungskraft in der Produktion von Waren,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/eb9479c6-5fdf-4f45-ace4-28b547b8c7e5,1321.2.1,Führungskraft in der Industrieproduktion,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/0d21a30d-25d9-427b-b8e4-339408425ff5,1321.2.1.1,Leiter in der Chemieproduktion/Leiterin in der Chemieproduktion,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/3afd6af4-0c34-4311-ad73-65adc2571f0c,1321.2.1.2,Leiter in der Bekleidungsindustrie/Leiterin in der Bekleidungsindustrie,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/a7d6a377-3d3b-41cf-9301-f4a0a7ad3d96,1321.2.1.3,Lebensmittelproduktionsleiter/Lebensmittelproduktionsleiterin,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/6482664d-48f4-4ff4-9346-584ac0e2f729,1321.2.1.4,Leiter in der Schuhindustrie/Leiterin in der Schuhindustrie,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/a2bc52c2-9802-4929-a95c-6379d9f19204,1321.2.1.5,Leiter für die Lederverarbeitung/Leiterin für die Lederverarbeitung,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/316309e4-5fce-4dca-85d1-07702217ea19,1321.2.1.6,Leiter in der Lederproduktion/Leiterin in der Lederproduktion,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/e5257110-e7f1-453a-a2dc-bd374945bc4a,1321.2.1.6.1,Führungskraft für die Herstellung von Lederwaren,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/262d4e45-0cf7-4399-be6f-3d5e96826ef2,1321.2.1.6.2,Führungskraft im Bereich der Nassverarbeitung,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/45517bc3-0887-416d-95fe-6ace1b90bddd,1321.2.1.7,Leiter in der Metallindustrie/Leiterin in der Metallindustrie,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/0368c4d4-94cf-4168-a84d-283a25880e0d,1321.2.1.8,Leiter in der Metallproduktion/Leiterin in der Metallproduktion,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/15151ba4-fbf2-4fd9-8dde-2abbc6ec362c,6121.3,Pferdezüchter/Pferdezüchterin,,,025401,Pferdepfleger/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/beedd3c0-d3e2-4efe-8f39-381df669ee35,9212.3,Pferdepfleger/Pferdepflegerin,,,025401,Pferdepfleger/in,,skos:exactMatch
http://data.europa.eu/esco/occupation/15151ba4-fbf2-4fd9-8dde-2abbc6ec362c,6121.3,Pferdezüchter/Pferdezüchterin,,,025402,Reitbursch/-mädchen,,skos:broadMatch
http://data.europa.eu/esco/occupation/02f26b2f-879c-4811-8381-65e8dd3f4a16,1321.2.2.1,Qualitätsbeauftragter in der Schuhindustrie/Qualitätsbeauftragte in der Schuhindustrie,,,760161,Qualitäts-Manager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/1f8967ce-9faa-4d56-a656-50e041f7d07e,1321.2.2.2,Qualitätsbeauftragter für Lederwaren/Qualitätsbeauftragte für Lederwaren,,,760161,Qualitäts-Manager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/652b847f-837a-4a08-bd5e-36397fe56455,1321.2.2.3,Qualitätsbeauftragter in der Textilindustrie/Qualitätsbeauftragte in der Textilindustrie,,,760161,Qualitäts-Manager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/1ee1b792-4d5f-4555-be4e-ce7e4c05d1a9,5164.2,Tierbetreuer/Tierbetreuerin,,,025403,Tierpfleger/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/a1acd539-c359-4af3-8a4a-07f1b611e368,9212.1,Geflügelfänger/Geflügelfängerin,,,025404,Geflügelzuchtgehilf(e)in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/026401a9-7d56-4d7b-8052-38985ddbeafa,6123.1,Imker/Imkerin,,,025405,Imker/in,,skos:exactMatch
http://data.europa.eu/esco/occupation/58f3f9fc-c9f6-4e14-bedf-a71ace5f27c5,3422.1,Trainer für künstlerische Performance/Trainerin für künstlerische Performance,,,025406,Trabertrainer/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/9deee896-be9b-4aac-b55e-ceff1a7a843a,1321.2.4,Führungskraft für das Kanalisationssystem,,,560108,Klärwart/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/026401a9-7d56-4d7b-8052-38985ddbeafa,6123.1,Imker/Imkerin,,,025407,Facharbeiter/in Bienenwirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/518348e6-0095-4f37-ad46-5ef1b8b5ee2f,1321.3,Produktionsleiter Textil/Produktionsleiterin Textil,,,645812,Produktionsleiter/in (Gewerbe/Industrie),,skos:narrowMatch
http://data.europa.eu/esco/occupation/107d21c6-973b-411c-89fd-69da48d29ada,1322.1,Führungskraft im Bergbau,,,600101,Bergtechniker/in (DI),,skos:exactMatch
http://data.europa.eu/esco/occupation/df66a6e6-2130-4932-8aaf-263dafa569fa,1322.1.1,Führungskraft in der Bergwerksproduktion,,,600101,Bergtechniker/in (DI),,skos:narrowMatch
http://data.europa.eu/esco/occupation/0633ec3f-91f1-4038-bc29-e0ec4cd7f1e9,1322.1.2,Führungskraft in der Öl- und Gasförderung,,,602101,Erdöltechniker/in (DI),,skos:broadMatch
http://data.europa.eu/esco/occupation/b156960c-8508-4067-908d-f167847c55b1,1322.2,Leiter eines Steinbruchs/Leiterin eines Steinbruchs,,,128803,Steinbrucharbeiter/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/d20fd82a-9d99-4335-ad83-87484e297a46,6122.1,Geflügelzüchter/Geflügelzüchterin,,,025408,Facharbeiter/in Geflügelwirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/15151ba4-fbf2-4fd9-8dde-2abbc6ec362c,6121.3,Pferdezüchter/Pferdezüchterin,,,025409,Facharbeiter/in Pferdewirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/0b14d5d7-1bbe-4403-b9e6-7b0f37fc44fc,5164.1,Tierpfleger /Tierpflegerin ,,,025410,Hundeabrichter/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/0b14d5d7-1bbe-4403-b9e6-7b0f37fc44fc,5164.1,Tierpfleger /Tierpflegerin ,,,025411,Tiermasseur/in und -bewegungslehrer/in,,skos:broadMatch
http://data.europa.eu/esco/occupation/026401a9-7d56-4d7b-8052-38985ddbeafa,6123.1,Imker/Imkerin,,,025481,Facharbeiter/in Bienenwirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/ba3bacd4-73e9-4861-a9c0-f89f1f28055a,1323.1.1,Baugeneralunternehmer/Baugeneralunternehmerin,,,612102,Bauleiter/in (DI),,skos:closeMatch
http://data.europa.eu/esco/occupation/b9711647-463f-4991-a858-d5de66ff2f83,1323.1.2,Bauunternehmer/Bauunternehmerin,,,612102,Bauleiter/in (DI),,skos:closeMatch
http://data.europa.eu/esco/occupation/d20fd82a-9d99-4335-ad83-87484e297a46,6122.1,Geflügelzüchter/Geflügelzüchterin,,,025482,Facharbeiter/in Geflügelwirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/0d442b70-5413-4820-bebf-36dd5ce437ac,1324.2,Luftverkehrsleiter/Luftverkehrsleiterin,,,440503,Flugverkehrsleiter/in,,skos:exactMatch
http://data.europa.eu/esco/occupation/1ee1b792-4d5f-4555-be4e-ce7e4c05d1a9,5164.2,Tierbetreuer/Tierbetreuerin,,,025483,Tierpfleger/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/632e61c8-4e4b-44c7-b213-6dd5a174b143,1324.3.1,Vertriebsleiter/Vertriebsleiterin,,,760131,Vertriebsleiter/in,,skos:exactMatch
http://data.europa.eu/esco/occupation/73d3ce3c-296c-4f85-9381-2eed6f3ae5fa,1324.3.1.1,Geschäftsführer im Bereich des Binnengewässertransports/Geschäftsführerin im Bereich des Binnengewässertransports,,,760164,Transport-Manager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/baae6dd1-4a59-480d-83b1-a0708a5a1736,1324.3.1.2,Geschäftsführer im Bereich des Seetransports/Geschäftsführerin im Bereich des Seetransports,,,760164,Transport-Manager/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/98ad0008-13d9-4e9b-94bf-4f4a5faae764,1324.3.1.3,Eisenbahnbetriebsleiter/Eisenbahnbetriebsleiterin,,,427107,Fahrdienstleiter/in,,skos:exactMatch
http://data.europa.eu/esco/occupation/4ea620f2-5c75-49ee-85a0-b2fb6bbf3624,1324.3.1.4,Betriebsleiter im Straßentransport/Betriebsleiterin im Straßentransport,,,760108,Geschäftsführer/in (Betriebsleitung),,skos:narrowMatch
http://data.europa.eu/esco/occupation/15151ba4-fbf2-4fd9-8dde-2abbc6ec362c,6121.3,Pferdezüchter/Pferdezüchterin,,,025484,Facharbeiter/in Pferdewirtschaft,,skos:closeMatch
http://data.europa.eu/esco/occupation/72d1e9ca-294c-4349-90ed-f99541d447d0,1324.3.1.6,Vertriebsleiter für Spezialwaren/Vertriebsleiterin für Spezialwaren,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/e04bca7b-c0c7-454d-9d15-dfb64a30dc0a,1324.3.1.6.1,Vertriebsleiter für Landwirtschaftsmaschinen und -ausrüstung/Vertriebsleiterin für Landwirtschaftsmaschinen und -ausrüstung,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/de0084a5-7e00-43cc-bc51-3cb70a031295,1324.3.1.6.10,Vertriebsleiter für elektrische Haushaltsgeräte/Vertriebsleiterin für elektrische Haushaltsgeräte,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/032d4115-03ec-49c9-853d-678f8a41969b,1324.3.1.6.11,Vertriebsleiter für Elektronik- und Telekommunikationsgeräte und -bauteile/Vertriebsleiterin für Elektronik- und Telekommunikationsgeräte und -bauteile,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/2ad52381-6adb-4262-b17c-ea7fcb3b6696,1324.3.1.6.12,"Vertriebsleiter für Fische, Krustentiere und Weichtiere/Vertriebsleiterin für Fische, Krustentiere und Weichtiere",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/23a9e478-d465-4b61-b6d9-97b7e90af17a,1324.3.1.6.13,Vertriebsleiter für Blumen und Pflanzen/Vertriebsleiterin für Blumen und Pflanzen,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/73bdadf0-2175-4097-8f4d-b6dabeb0a030,1324.3.1.6.14,Vertriebsleiter für Obst und Gemüse/Vertriebsleiterin für Obst und Gemüse,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/bd7c070b-333f-4b9d-a70a-25f135ff931e,1324.3.1.6.15,"Vertriebsleiter für Möbel, Teppiche und Beleuchtungseinrichtungen/Vertriebsleiterin für Möbel, Teppiche und Beleuchtungseinrichtungen",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/d46a0f9d-4474-46f8-b59d-7970da915b94,1324.3.1.6.16,"Vertriebsleiter für Eisenwaren, Sanitär- und Heizungsanlagen/Vertriebsleiterin für Eisenwaren, Sanitär- und Heizungsanlagen",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/7ff7ab7d-12a6-4d87-ac91-8a8f3540b1c0,1324.3.1.6.17,"Vertriebsleiter für Felle, Häute und Lederprodukte/Vertriebsleiterin für Felle, Häute und Lederprodukte",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/a49e1479-90c4-41d2-871b-ac58ebc4894b,1324.3.1.6.18,Vertriebsleiter für Hausrat/Vertriebsleiterin für Hausrat,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/29a95106-3680-427b-bd1c-3f13d6999241,1324.3.1.6.19,Vertriebsleiter für lebende Tiere/Vertriebsleiterin für lebende Tiere,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/449f6aef-a8e6-4edc-aea4-802a7b773e00,1324.3.1.6.2,"Vertriebsleiter für landwirtschaftliche Rohstoffe, Saatgut und Tierfutter/Vertriebsleiterin für landwirtschaftliche Rohstoffe, Saatgut und Tierfutter",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/96c870c0-f93a-43c3-9ce4-1fe9e737fece,1324.3.1.6.20,"Vertriebsleiter für Maschinen, Industrieanlagen, Schiffe und Luftfahrzeuge/Vertriebsleiterin für Maschinen, Industrieanlagen, Schiffe und Luftfahrzeuge",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/ee5f8b2f-4b40-4426-8290-a6926ae4898b,1324.3.1.6.21,Vertriebsleiter für Fleisch und Fleischprodukte/Vertriebsleiterin für Fleisch und Fleischprodukte,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/52d303a7-630b-4e3f-9f62-becd9b2fcb46,1324.3.1.6.22,Vertriebsleiter für Metalle und Metallerze/Vertriebsleiterin für Metalle und Metallerze,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/ad404c6b-291f-439e-9ad4-c93ddabd3c13,1324.3.1.6.23,"Vertriebsleiter für Bergwerks-, Bau- und Baustoffmaschinen/Vertriebsleiterin für Bergwerks-, Bau- und Baustoffmaschinen",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/b7474960-a03e-46c3-88ce-81575cb8f657,1324.3.1.6.24,Vertriebsleiter für Parfüm und Kosmetika/Vertriebsleiterin für Parfüm und Kosmetika,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/24af7ff6-bd84-43a6-8cba-e60776f956f5,1324.3.1.6.25,Vertriebsleiter für pharmazeutische Produkte/Vertriebsleiterin für pharmazeutische Produkte,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/e83bf81f-c1d0-48e1-8533-7d65be8007c5,1324.3.1.6.26,"Vertriebsleiter für Zucker, Schokolade und Süßwaren/Vertriebsleiterin für Zucker, Schokolade und Süßwaren",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/13b12b2d-e223-46f5-a6c0-cb77fe37f03a,1324.3.1.6.27,Vertriebsleiter für Textilindustriemaschinen/Vertriebsleiterin für Textilindustriemaschinen,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/53e61b71-60a3-4873-bc14-d6e28693818c,1324.3.1.6.28,"Vertriebsleiter für Textilien, Textilhalbfertigwaren und Textilrohstoffe/Vertriebsleiterin für Textilien, Textilhalbfertigwaren und Textilrohstoffe",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/61a61a3b-6fcd-4525-9f5c-0a1415a9a51f,1324.3.1.6.29,Vertriebsleiter für Tabakwaren/Vertriebsleiterin für Tabakwaren,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/e0433bbb-8a93-4ab4-ac7a-84ccc1a04637,1324.3.1.6.3,Vertriebsleiter für Getränke/Vertriebsleiterin für Getränke,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/9fcce643-276b-435f-aa94-4516c2414686,1324.3.1.6.30,Vertriebsleiter für Müll und Schrott/Vertriebsleiterin für Müll und Schrott,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/67aee472-533b-4569-a7a5-e7bc34b2cdce,1324.3.1.6.31,Vertriebsleiter für Uhren und Schmuck/Vertriebsleiterin für Uhren und Schmuck,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/49607371-2712-4b0a-8d7c-1b4bc22d9581,1324.3.1.6.32,Vertriebsleiter für Holz und Baumaterialien/Vertriebsleiterin für Holz und Baumaterialien,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/87426cf2-9e36-46a4-aa4f-6a8d20dd93d6,1324.3.1.6.4,Vertriebsleiter für Chemieerzeugnisse/Vertriebsleiterin für Chemieerzeugnisse,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/37f92bd9-b14c-4ab5-82fb-545ba7ba3b8b,1324.3.1.6.5,Vertriebsleiter für Porzellan und Glaswaren/Vertriebsleiterin für Porzellan und Glaswaren,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/625d316c-2b93-4a9c-ada2-b19efa7c611b,1324.3.1.6.6,Vertriebsleiter für Bekleidung und Schuhe/Vertriebsleiterin für Bekleidung und Schuhe,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/f8d7d59d-242d-4903-9e0d-d2d23a0ef4c3,1324.3.1.6.7,"Vertriebsleiter für Kaffee, Tee, Kakao und Gewürze/ Vertriebsleiterin für Kaffee, Tee, Kakao und Gewürze",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/243f3b7e-cd7a-419a-94c0-d4f2040f09af,1324.3.1.6.8,"Vertriebsleiter für Computer, Computerperipheriegeräte und Software/Vertriebsleiterin für Computer, Computerperipheriegeräte und Software",,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/c1ee52e0-f30a-4f8d-a7f5-b07f5f06f88f,1324.3.1.6.9,Vertriebsleiter für Milchprodukte und Speiseöle/Vertriebsleiterin für Milchprodukte und Speiseöle,,,760131,Vertriebsleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/1a9d99ba-4c08-4864-8f6a-1b0f2b4cf883,9214.2,Gartenarbeiter/Gartenarbeiterin,,,026101,Gärtner/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/a10eb17a-3c78-4f7a-a1da-8f31146339d3,9214.1,Gartenhilfsarbeiter/Gartenhilfsarbeiterin,,,026102,Gärtnerhelfer/in,,skos:closeMatch
http://data.europa.eu/esco/occupation/0cbfa809-2d71-44e5-b736-c4da3c8fe09d,1324.3.2.1,Import-/Exportmanager für Landwirtschaftsmaschinen und -ausrüstung/Import-/Exportmanagerin für Landwirtschaftsmaschinen und -ausrüstung,,,780112,Exportleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/e997358a-f6ed-4b5d-bebe-2a33b01ea3d2,1324.3.2.10,Import-/Exportmanager für elektrische Haushaltsgeräte/Import-/Exportmanagerin für elektrische Haushaltsgeräte,,,780112,Exportleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/8914badc-df5e-4671-908e-de5bc795658b,1324.3.2.11,"Import-/Exportmanager für elektronische Geräte, Telekommunikationsgeräte und Teile davon/Import-/Exportmanagerin für elektronische Geräte, Telekommunikationsgeräte und Teile davon",,,780112,Exportleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/b2826761-6fc4-4344-9d36-d8455cb6b185,1324.3.2.12,"Import-/Exportmanager für Fisch, Krustentiere und Weichtiere/Import-/Exportmanagerin für Fisch, Krustentiere und Weichtiere",,,780112,Exportleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/1ee8dfca-19b0-4e1a-88ed-68548f80951b,1324.3.2.13,Import-/Exportmanager für Blumen und Pflanzen/Import-/Exportmanagerin für Blumen und Pflanzen,,,780112,Exportleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/dc29cd23-d6ba-46b0-bc2f-424e20270099,1324.3.2.14,Import-/Exportmanager für Obst und Gemüse/Import-/Exportmanagerin für Obst und Gemüse,,,780112,Exportleiter/in,,skos:narrowMatch
http://data.europa.eu/esco/occupation/a70315e3-ae41-44a9-9fe5-7fe668469ee0,1324.3.2.15,"Import-/Exportmanager für Möbel, Teppiche und Beleuchtungseinrichtungen/Import-/Exportmanagerin für Möbel, Teppiche und Beleuchtungseinrichtungen",,,780112,Exportleiter/in,,skos:narrowMatch
